#intL=5346. histfile=/store/cmst3/user/malberti/HIGGS/VBF/vbf_optimization/%(label)s/CMS-HGG_test.root output=eventsList.txt
#intL=5346. histfile=/store/cmst3/user/musella/hgg/vbf_optimization/%(label)s/CMS-HGG_test.root output=eventsList.txt
#intL=5346. histfile=/store/cmst3/user/malberti/HIGGS/VBF/test/%(label)s/CMS-HGG_test.root output=eventsList.txt
intL=5346. histfile=/tmp/malberti/CMS-HGG_test.root output=eventsList.txt

#typ=-38 ind=2 draw=1  Nam=vbf_m125_8TeV     Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV/VBF_HToGG_M-125_8TeV_0.root        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000 pileup=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/ichep2012_reduction_v2/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV.pileup.root

typ=-38 ind=2 draw=1  Nam=vbf_m125_8TeV     Fil=root://eoscms//eos/cms/store/cmst3/user/malberti/HIGGS/SAMPLES/h2gglobe/reduced/VBF_HToGG_M-125_spin2_8TeV-vbfnlo_START52_V9/VBF_HToGG_M-125_spin2_8TeV-vbfnlo_START52_V9.root       red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000 pileup=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/V14_00_02_v2/Summer12_S10_8TeV/DYJetsToLL_M-50.pileup.root

#typ=-38 ind=2 draw=1  Nam=vbf_m125_8TeV     Fil=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/V14_00_02_v2/Summer12_S10_8TeV/DYJetsToLL_M-50/DYJetsToLL_M-50_0.root      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000 pileup=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/reduced/V14_00_02_v2/Summer12_S10_8TeV/DYJetsToLL_M-50.pileup.root

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat
inputBranches massfactorizedmvaanalysis_input.dat

cuts jetanalysis/cuts_vbfmva.dat
#treevariables optTree.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <clas_name> <config_file>
## 	
## analyzer PhotonAnalysis photonanalysis.dat	

analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat jetanalysis/mvavbftag.dat doSystematics=0 puHist=

##fillOptTree=0
## mvaVbfCatBoundaries=1.,0.985,0.968,0.92 bkgPolOrderByCat=4,5,5,5,3,3,4
## mvaVbfCatBoundaries=1.,0.985,0.93 

